Traceback (most recent call last):
  File "./C2_adadelta_30secs.py", line 10, in <module>
    import utilities_perclass
ImportError: No module named 'utilities_perclass'
Traceback (most recent call last):
  File "./C2_adadelta_30secs.py", line 10, in <module>
    import utilities_perclass
  File "/cluster/storage/kibrahim/per_class_cnn_experiment/utilities_perclass.py", line 113
    def plot_confusion_matrix(y_true, y_pred, classes, path, label)
                                                                  ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "./C2_adadelta_30secs.py", line 10, in <module>
    import utilities_perclass
  File "/cluster/storage/kibrahim/per_class_cnn_experiment/utilities_perclass.py", line 69
    accuracy = 100 * accuracy_score(test_classes, test_pred):
                                                            ^
SyntaxError: invalid syntax
Using TensorFlow backend.
training for class : car
Traceback (most recent call last):
  File "./C2_adadelta_30secs.py", line 134, in <module>
    main()
  File "./C2_adadelta_30secs.py", line 93, in main
    training_dataset,training_classes = load_train_set_raw(os.path.join(SOURCE_PATH, "GroundTruth/", 
NameError: name 'load_train_set_raw' is not defined
  File "./C2_adadelta_30secs.py", line 10
    from utilities_perclass import load_train_set_raw,load_test_set_raw,evaluate_model,plot_loss_acuracy,plot_confusion_matrix,get_TP_TN_FP_FN,
                                  ^
SyntaxError: trailing comma not allowed without surrounding parentheses
Using TensorFlow backend.
training for class : car
Traceback (most recent call last):
  File "./C2_adadelta_30secs.py", line 134, in <module>
    main()
  File "./C2_adadelta_30secs.py", line 94, in main
    label+"_train_groundtruth.csv"))
TypeError: load_train_set_raw() missing 2 required positional arguments: 'FRAMES_NUMBER' and 'SEGMENT_START'
2019-04-18 11:33:13.337227: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-04-18 11:33:13.350402: E tensorflow/core/common_runtime/direct_session.cc:170] Internal: failed initializing StreamExecutor for CUDA device ordinal 0: Internal: failed call to cuDevicePrimaryCtxRetain: CUDA_ERROR_INVALID_DEVICE
Using TensorFlow backend.
training for class : car
Failed to load track with song_id = 552639822
Failed to load track with song_id = 612980242
Failed to load track with song_id = 629899802
Failed to load track with song_id = 564946492
Failed to load track with song_id = 506202182
Failed to load track with song_id = 470699112
Failed to load track with song_id = 548070762
Failed to load track with song_id = 567133462
Failed to load track with song_id = 628349842
Failed to load track with song_id = 635615732
Failed to load track with song_id = 524025632
Failed to load track with song_id = 535768382
Failed to load track with song_id = 498984862
Failed to load track with song_id = 515078352
Failed to load track with song_id = 608334282
